Generic,SWL-50,50000,1,180,A,1,0,0,0,0,1,0,0,1,0,0,1,0,
Generic,S-30,30000,0.475,75,B,2,0,150,0,0,1,0,0,1,0,0,2,-75,75,
Generic,S-45,45000,0.475,90,B,2,0,150,0,0,1,0,0,1,0,0,2,-75,75,
Generic,S-50,50000,0.475,95,B,2,0,150,0,0,1,0,0,1,0,0,2,-75,75,
Generic,S-60,60000,0.475,105,B,2,0,150,0,0,1,0,0,1,0,0,2,-75,75,
Generic,S-75,75000,0.475,120,B,2,0,150,0,0,1,0,0,1,0,0,2,-75,75,
Generic,D-50,50000,0.475,80,D,3,20,205,0,0,2,-10,0,10,0,4,10,0,7.5,0,5,0,0,0,4,-122.5,-102.5,102.5,122.5,
Generic,D-75,75000,0.475,110,D,3,21,204,0,0,2,-10.5,0,10.5,0,4,10.5,0,7.875,0,5.25,0,0,0,4,-123,-102,102,123,
Generic,D-100,100000,0.475,140,D,3,23,202,0,0,2,-11.5,0,11.5,0,4,11.5,0,8.625,0,5.75,0,0,0,4,-124,-101,101,124,
Generic,D-150,150000,0.475,160,D,3,30,199,0,0,2,-15,0,15,0,4,15,0,11.25,0,7.5,0,0,0,4,-129.5,-99.5,99.5,129.5,
Generic,D-200,200000,0.475,200,D,3,34,195,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-131.5,-97.5,97.5,131.5,
Generic,2D-100,100000,0.475,120,F,3,20,230,0,45,4,-10,0,10,0,-10,45,10,45,8,10,0,8,0,6,0,4,0,2,0,0,0,0,11.25,0,22.5,4,-135,-115,115,135,
Generic,2D-150,150000,0.475,140,F,3,20,229,0,45,4,-10,0,10,0,-10,45,10,45,8,10,0,8,0,6,0,4,0,2,0,0,0,0,11.25,0,22.5,4,-134.5,-114.5,114.5,134.5,
Generic,2D-200,200000,0.475,160,F,3,21,229,0,46,4,-10.5,0,10.5,0,-10.5,46,10.5,46,8,10.5,0,8.400001,0,6.3,0,4.2,0,2.1,0,0,0,0,11.5,0,23,4,-135.5,-114.5,114.5,135.5,
Generic,2D-300,300000,0.475,180,F,3,26,229,0,51,4,-13,0,13,0,-13,51,13,51,8,13,0,10.4,0.2243399,7.8,0.4486799,5.2,0.6730199,2.6,0.8973598,0,1.1217,0,13.31085,0,25.5,4,-140.5,-114.5,114.5,140.5,
Generic,2D-400,400000,0.475,200,F,3,30,220,0,55,4,-15,0,15,0,-15,55,15,55,8,15,0,12,0.4617,9,0.9234,6,1.3851,3,1.8468,0,2.3085,0,14.90425,0,27.5,4,-140,-110,110,140,
Airbus,A300-B2 SB,315040.6,0.475,185.65,F,3,35,322.953,0,55,4,-17.5,0,17.5,0,-17.5,55,17.5,55,8,17.5,0,14,1.0221,10.5,2.0442,7,3.0663,3.5,4.0884,0,5.1105,0,16.30525,0,27.5,4,-196.4765,-161.4765,161.4765,196.4765,
Airbus,A300-B2 std,315040.6,0.475,185.65,F,3,36.5,321.453,0,55,4,-18.25,0,18.25,0,-18.25,55,18.25,55,8,18.25,0,14.6,1.19022,10.95,2.38044,7.3,3.57066,3.65,4.76088,0,5.9511,0,16.72555,0,27.5,4,-197.2265,-160.7265,160.7265,197.2265,
Airbus,A300-B4 std,365746.9,0.475,216.11,F,3,36.5,321.453,0,55,4,-18.25,0,18.25,0,-18.25,55,18.25,55,8,18.25,0,14.6,1.19022,10.95,2.38044,7.3,3.57066,3.65,4.76088,0,5.9511,0,16.72555,0,27.5,4,-197.2265,-160.7265,160.7265,197.2265,
Airbus,A300-B4 LB,365746.9,0.475,168.24,F,3,38.5,319.453,0,60,4,-19.25,0,19.25,0,-19.25,60,19.25,60,8,19.25,0,15.4,1.15068,11.55,2.30136,7.7,3.45204,3.85,4.60272,0,5.7534,0,17.8767,0,30,4,-198.2265,-159.7265,159.7265,198.2265,
Airbus,A300-600 std,380517.9,0.475,194.35,F,3,36.5,321.453,0,55,4,-18.25,0,18.25,0,-18.25,55,18.25,55,8,18.25,0,14.6,1.19022,10.95,2.38044,7.3,3.57066,3.65,4.76088,0,5.9511,0,16.72555,0,27.5,4,-197.2265,-160.7265,160.7265,197.2265,
Airbus,A300-600 LB,380517.9,0.475,194.35,F,3,38.5,319.453,0,60,4,-19.25,0,19.25,0,-19.25,60,19.25,60,8,19.25,0,15.4,1.15068,11.55,2.30136,7.7,3.45204,3.85,4.60272,0,5.7534,0,17.8767,0,30,4,-198.2265,-159.7265,159.7265,198.2265,
Airbus,A310-200,315040.6,0.475,192.9,F,3,36.5,321.453,0,55,4,-18.25,0,18.25,0,-18.25,55,18.25,55,8,18.25,0,14.6,1.19022,10.95,2.38044,7.3,3.57066,3.65,4.76088,0,5.9511,0,16.72555,0,27.5,4,-197.2265,-160.7265,160.7265,197.2265,
Airbus,A310-300,315040.6,0.475,187.1,F,3,36.5,321.453,0,55,4,-18.25,0,18.25,0,-18.25,55,18.25,55,8,18.25,0,14.6,1.19022,10.95,2.38044,7.3,3.57066,3.65,4.76088,0,5.9511,0,16.72555,0,27.5,4,-197.2265,-160.7265,160.7265,197.2265,
Airbus,A318-100 std,124340.7,0.475,147.94,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A318-100 opt,150796.2,0.475,179.85,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A319-100 std,141977.7,0.475,172.6,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A319-100 opt,150796.2,0.475,200.15,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A320-100,150796.2,0.475,200.15,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A320-200 Twin std,162921.6,0.475,200.15,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A320-200 Twin opt,172842.4,0.475,208.85,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A320 Bogie,162921.6,0.475,176.95,F,3,30.7,268.119,0,39.5,4,-15.35,0,15.35,0,-15.35,39.5,15.35,39.5,8,15.35,0,12.28,1.357626,9.210001,2.715252,6.14,4.072878,3.07,5.430504,0,6.78813,0,13.26906,0,19.75,4,-164.7595,-134.0595,134.0595,164.7595,
Airbus,A321-100 std,183865.5,0.475,197.25,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A321-100 opt,188274.8,0.475,201.6,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A321-200 std,197093.3,0.475,211.755,D,3,36.5,262.32,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.66,-131.16,131.16,167.66,
Airbus,A321-200 opt,207014.1,0.475,217.56,D,3,36.5,262.319,0,0,2,-18.25,0,18.25,0,4,18.25,0,13.6875,0,9.125,0,0,0,4,-167.6595,-131.1595,131.1595,167.6595,
Airbus,A330-200 std,509047.4,0.475,205.95,F,3,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A330-200 opt,515661.2,0.475,205.95,F,3,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A330-200FR,515661.2,0.475,206,F,3,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A330-200FP,502433.5,0.475,206,F,3,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A330-300 std,509047.4,0.475,205.95,F,3,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A330-300 opt,515661.2,0.475,210.3,F,3,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-200 std,568562.6,0.405,191.4,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-200 std Belly,568562.6,0.14,158,B,2,0,38,0,0,1,0,0,1,0,0,2,-19,19,
Airbus,A340-200 opt,575176.4,0.406,191.4,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-200 opt Belly,575176.4,0.14,158,B,2,0,38,0,0,1,0,0,1,0,0,2,-19,19,
Airbus,A340-300 std,608245.1,0.39,206,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-300 std Belly,608245.1,0.10,158,B,2,0,38,0,0,1,0,0,1,0,0,2,-19,19,
Airbus,A340-300 opt,611552,0.39,206,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-300 opt Belly,611552,0.10,158,B,2,0,38,0,0,1,0,0,1,0,0,2,-19,19,
Airbus,A340-500 std,813946.6,0.36,233.5,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-500 std Belly,813946.6,0.235,222,B,2,0,0,0,46,2,0,0,0,78,0,0,0,0,0,0,0,0,
Airbus,A340-500 HGW,840402.1,0.95,233.5,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-500 HGW Belly,840402.1,0.24,222,B,2,0,0,0,46,2,0,0,0,78,0,0,0,0,0,0,0,0,
Airbus,A340-600 std,807332.8,0.95,233.5,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-600 std Belly,807332.8,0.23,222,B,2,0,0,0,46,2,0,0,0,78,0,0,0,0,0,0,0,0,
Airbus,A340-600 HGW,840402.1,0.95,233.5,B,2,55,365.5,0,78,4,-27.5,0,27.5,0,-27.5,78,27.5,78,8,27.5,0,22,2.05068,16.5,4.10136,11,6.15204,5.5,8.20272,0,10.2534,0,24.6267,0,39,4,-237.75,-182.75,182.75,237.75,
Airbus,A340-600 HGW Belly,840402.1,0.23,222,B,2,0,0,0,46,2,0,0,0,78,0,0,0,0,0,0,0,0,
Airbus,A350-900 Preliminary,592825,0.475,241,F,3,68.307,349.01,0,80.315,4,-34.1535,0,34.1535,0,-34.1535,80.315,34.1535,80.315,8,34.1535,0,27.3228,3.420034,20.4921,6.84007,13.6614,10.26011,6.8307,13.68014,0,17.10018,0,28.62884,0,40.1575,4,-242.812,-174.505,174.505,242.812,
Airbus,A380,1238998,0.19,217.6,H,3,53.1,437.3,0,66.9,4,-26.55,66.9,-26.55,0,26.55,0,26.55,66.9,8,26.55,0,21.24,2.423141,15.93,4.846283,10.62,7.269425,5.31,9.692567,0,12.11571,0,22.78285,0,33.45,4,-271.75,-218.65,218.65,271.75,
Airbus,A380 Belly,1238998,0.285,217.6,H,3,60.2,147,0,66.9,6,-30.1,66.9,-30.1,0,30.1,0,30.1,66.9,30.1,133.8,-30.1,133.8,8,26.55,0,21.24,2.423141,15.93,4.846283,10.62,7.269425,5.31,9.692567,0,12.11571,0,22.78285,0,33.45,4,-271.75,-218.65,218.65,271.75,
Airbus,A380e,1267658,0.19,217.6,H,3,53.1,437.3,0,70.9,4,-26.55,70.9,-26.55,0,26.55,0,26.55,70.9,8,26.55,0,21.24,2.212182,15.93,4.424363,10.62,6.636545,5.31,8.848726,0,11.06091,0,23.25546,0,35.45,4,-271.75,-218.65,218.65,271.75,
Airbus,A380e Belly,1267658,0.19,217.6,H,3,60.2,147,0,68.9,6,-30.1,68.9,-30.1,0,30.1,0,30.1,68.9,30.1,135.8,-30.1,135.8,8,26.55,0,21.24,2.212182,15.93,4.424363,10.62,6.636545,5.31,8.848726,0,11.06091,0,23.25546,0,35.45,4,-271.75,-218.65,218.65,271.75,
Boeing,B707-320C,336000,0.475,180,F,3,34.6,250.9,0,56,4,-17.3,0,17.3,0,-17.3,56,17.3,56,8,17.3,0,13.84,0.9245279,10.38,1.849056,6.92,2.773584,3.46,3.698111,0,4.622639,0,16.31132,0,28,4,-160.05,-125.45,125.45,160.05,
Boeing,B720B,235000,0.475,145,F,3,32,247,0,49,4,-16,0,16,0,-16,49,16,49,8,16,0,12.8,1.0023,9.6,2.0046,6.4,3.0069,3.2,4.0092,0,5.0115,0,14.75575,0,24.5,4,-155.5,-123.5,123.5,155.5,
Boeing,B717-200 HGW,122000,0.475,164,D,3,26,179.1,0,0,2,-13,0,13,0,4,13,0,9.75,0,6.5,0,0,0,4,-115.55,-89.55,89.55,115.55,
Boeing,B727-100C Alternate,170000,0.475,165,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,Adv. B727-200C Basic,185200,0.475,148,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,Adv. B727-200 Option,210000,0.475,173,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737-100,111000,0.475,157,D,3,30.5,190.8,0,0,2,-15.25,0,15.25,0,4,15.25,0,11.4375,0,7.625,0,0,0,4,-125.9,-95.4,95.4,125.9,
Boeing,Adv. B737-200 QC,128600,0.475,182,D,3,30.5,190.8,0,0,2,-15.25,0,15.25,0,4,15.25,0,11.4375,0,7.625,0,0,0,4,-125.9,-95.4,95.4,125.9,
Boeing,Adv. B737-200 LP,117500,0.475,96,D,3,30.5,190.8,0,0,2,-15.25,0,15.25,0,4,15.25,0,11.4375,0,7.625,0,0,0,4,-125.9,-95.4,95.4,125.9,
Boeing,B737-300,140000,0.475,201,D,3,30.5,190.8,0,0,2,-15.25,0,15.25,0,4,15.25,0,11.4375,0,7.625,0,0,0,4,-125.9,-95.4,95.4,125.9,
Boeing,B737-400,150500,0.475,185,D,3,30.5,190.8,0,0,2,-15.25,0,15.25,0,4,15.25,0,11.4375,0,7.625,0,0,0,4,-125.9,-95.4,95.4,125.9,
Boeing,B737-500,134000,0.475,194,D,3,30.5,190.8,0,0,2,-15.25,0,15.25,0,4,15.25,0,11.4375,0,7.625,0,0,0,4,-125.9,-95.4,95.4,125.9,
Boeing,B737-600,146000,0.475,186,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737-700,155000,0.475,197,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737-800,174700,0.475,204,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737-900,174700,0.475,204,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737-900 ER,188200,0.475,220,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737 BBJ,171500,0.475,196,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
Boeing,B737 BBJ2,174700,0.475,204,D,3,34,208,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-138,-104,104,138,
