Generic,SWL-50,50000,1,180,A,1,0,0,0,0,1,0,0,1,0,0,1,0,
Boeing,B747-100 SF,738000,0.2375,232,B,2,44,388,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-238,-194,194,238,
Boeing,B747-100 SF Belly,738000,0.2375,232,H,3,44,44,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-238,-194,194,238,
Boeing,B747-200B Combi Mixed,836000,0.2375,190,B,2,44,390,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-200B Combi Mixed Belly,836000,0.2375,190,B,2,44,44,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-300 Combi Mixed,836000,0.2375,190,B,2,44,390,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-300 Combi Mixed Belly,836000,0.2375,190,B,2,44,44,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-400,877000,0.2375,200,B,2,44,390,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-400 Belly,877000,0.2375,200,B,2,44,44,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-400ER,913000,0.2375,230,B,2,44,390,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-400ER Belly,913000,0.2375,230,B,2,44,44,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-239,-195,195,239,
Boeing,B747-8,990000,0.2375,221,H,3,46.8,398.6,0,56.5,4,-23.4,56.5,-23.4,0,23.4,0,23.4,56.5,8,23.4,0,18.72,2.265534,14.04,4.531068,9.36,6.796602,4.68,9.062136,0,11.32767,0,19.78883,0,28.25,4,-246.1,-199.3,199.3,246.1,
Boeing,B747-8 Belly,990000,0.2375,221,H,3,46.8,46.8,0,56.5,4,-23.4,56.5,-23.4,0,23.4,0,23.4,56.5,8,23.4,0,18.72,2.265534,14.04,4.531068,9.36,6.796602,4.68,9.062136,0,11.32767,0,19.78883,0,28.25,4,-246.1,-199.3,199.3,246.1,
Boeing,B747-8F,990000,0.2375,221,B,4,46.8,398.6,0,56.5,4,-23.4,56.5,-23.4,0,23.4,0,23.4,56.5,8,23.4,0,18.72,2.265534,14.04,4.531068,9.36,6.796602,4.68,9.062136,0,11.32767,0,19.78883,0,28.25,4,-246.1,-199.3,199.3,246.1,
Boeing,B747-8F Belly,990000,0.2375,221,B,2,46.8,46.8,0,56.5,4,-23.4,56.5,-23.4,0,23.4,0,23.4,56.5,8,23.4,0,18.72,2.265534,14.04,4.531068,9.36,6.796602,4.68,9.062136,0,11.32767,0,19.78883,0,28.25,4,-246.1,-199.3,199.3,246.1,
Boeing,B747-SP,703000,0.2375,205,B,2,44,393,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-240.5,-196.5,196.5,240.5,
Boeing,B747-SP Belly,703000,0.2375,205,B,2,44,44,0,58,4,-22,58,-22,0,22,0,22,58,8,22,0,17.6,1.8726,13.2,3.7452,8.8,5.6178,4.4,7.4904,0,9.363,0,19.1815,0,29,4,-240.5,-196.5,196.5,240.5,
Boeing,B757-200,256000,0.475,183,F,3,34,271,0,45,4,-17,0,17,0,-17,45,17,45,8,17,0,13.6,1.43742,10.2,2.87484,6.8,4.31226,3.4,5.74968,0,7.1871,0,14.84355,0,22.5,4,-169.5,-135.5,135.5,169.5,
Boeing,B757-300,273500,0.475,200,F,3,34,271,0,45,4,-17,0,17,0,-17,45,17,45,8,17,0,13.6,1.43742,10.2,2.87484,6.8,4.31226,3.4,5.74968,0,7.1871,0,14.84355,0,22.5,4,-169.5,-135.5,135.5,169.5,
Boeing,B767-200,361000,0.475,190,F,3,45,343.5,0,56,4,-22.5,0,22.5,0,-22.5,56,22.5,56,8,22.5,0,18,2.09016,13.5,4.18032,9,6.27048,4.5,8.36064,0,10.4508,0,19.2254,0,28,4,-216.75,-171.75,171.75,216.75,
Boeing,B767-200 ER,396000,0.475,190,F,3,45,343.5,0,56,4,-22.5,0,22.5,0,-22.5,56,22.5,56,8,22.5,0,18,2.09016,13.5,4.18032,9,6.27048,4.5,8.36064,0,10.4508,0,19.2254,0,28,4,-216.75,-171.75,171.75,216.75,
Boeing,B767-300,361000,0.475,182,F,3,45,343.5,0,56,4,-22.5,0,22.5,0,-22.5,56,22.5,56,8,22.5,0,18,2.09016,13.5,4.18032,9,6.27048,4.5,8.36064,0,10.4508,0,19.2254,0,28,4,-216.75,-171.75,171.75,216.75,
Boeing,B767-300 ER,413000,0.475,200,F,3,45,358.5,0,56,4,-22.5,0,22.5,0,-22.5,56,22.5,56,8,22.5,0,18,2.09016,13.5,4.18032,9,6.27048,4.5,8.36064,0,10.4508,0,19.2254,0,28,4,-224.25,-179.25,179.25,224.25,
Boeing,B767-300 ER Freighter,413000,0.475,200,F,3,45,343.1,0,56,4,-22.5,0,22.5,0,-22.5,56,22.5,56,8,22.5,0,18,2.09016,13.5,4.18032,9,6.27048,4.5,8.36064,0,10.4508,0,19.2254,0,28,4,-216.55,-171.55,171.55,216.55,
Boeing,B767-400 ER,451000,0.475,218,F,3,45.8,343.1,0,54,4,-22.9,0,22.9,0,-22.9,54,22.9,54,8,22.9,0,18.32,2.285304,13.74,4.570607,9.16,6.855912,4.58,9.141215,0,11.42652,0,19.21326,0,27,4,-217.35,-171.55,171.55,217.35,
Boeing,B777-200 Baseline,547000,0.475,182,N,3,55,377,0,57,6,-27.5,-57,27.5,-57,-27.5,0,27.5,0,-27.5,57,27.5,57,6,27.5,0,22,0,16.5,0,11,0,5.5,0,0,0,4,-243.5,-188.5,188.5,243.5,
Boeing,B777-200 ER,658000,0.475,205,N,3,55,377,0,57,6,-27.5,-57,27.5,-57,-27.5,0,27.5,0,-27.5,57,27.5,57,6,27.5,0,22,0,16.5,0,11,0,5.5,0,0,0,4,-243.5,-188.5,188.5,243.5,
Boeing,B777-200 LR,768000,0.475,218,N,3,55,377,0,57.6,6,-27.5,-57.6,27.5,-57.6,-27.5,0,27.5,0,-27.5,57.6,27.5,57.6,6,27.5,0,22,0,16.5,0,11,0,5.5,0,0,0,4,-243.5,-188.5,188.5,243.5,
Boeing,B777-300 Baseline,662000,0.475,215,N,3,55,377,0,57,6,-27.5,-57,27.5,-57,-27.5,0,27.5,0,-27.5,57,27.5,57,6,27.5,0,22,0,16.5,0,11,0,5.5,0,0,0,4,-243.5,-188.5,188.5,243.5,
Boeing,B777-300 ER,777000,0.475,221,N,3,55,377,0,57.6,6,-27.5,-57.6,27.5,-57.6,-27.5,0,27.5,0,-27.5,57.6,27.5,57.6,6,27.5,0,22,0,16.5,0,11,0,5.5,0,0,0,4,-243.5,-188.5,188.5,243.5,
Boeing,B777 Freighter (Preliminary),768800,0.475,221,N,3,55,377,0,57.6,6,-27.5,-57.6,27.5,-57.6,-27.5,0,27.5,0,-27.5,57.6,27.5,57.6,6,27.5,0,22,0,16.5,0,11,0,5.5,0,0,0,4,-243.5,-188.5,188.5,243.5,
Boeing,B787-8,503500,0.475,228,F,3,51,335,0,57.5,4,-25.5,0,25.5,0,-25.5,57.5,25.5,57.5,8,25.5,0,20.4,2.68353,15.3,5.36706,10.2,8.050591,5.1,10.73412,0,13.41765,0,21.08382,0,28.75,4,-218.5,-167.5,167.5,218.5,
Boeing,B787-9 (Preliminary),555000,0.475,224,F,3,60,326,0,59.5,4,-30,0,30,0,-30,59.5,30,59.5,8,30,0,24,3.586771,18,7.17354,12,10.76031,6,14.34708,0,17.93385,0,23.84192,0,29.75,4,-223,-163,163,223,
McDonnell Douglas,DC3,25200,0.475,45,B,2,222,0,0,0,1,0,0,1,0,0,2,-111,111,
McDonnell Douglas,DC4,73000,0.475,75,D,3,29.1,235,0,0,2,-14.55,0,14.55,0,4,14.55,0,10.9125,0,7.275,0,0,0,4,-146.6,-117.5,117.5,146.6,
McDonnell Douglas,DC8-43,318000,0.475,177,F,3,30,204,0,55,4,-15,0,15,0,-15,55,15,55,8,15,0,12,0.4617,9,0.9234,6,1.3851,3,1.8468,0,2.3085,0,14.90425,0,27.5,4,-132,-102,102,132,
McDonnell Douglas,DC8-63/73,358000,0.475,196,F,3,32,201.5,0,55,4,-16,0,16,0,-16,55,16,55,8,16,0,12.8,0.6858599,9.6,1.37172,6.4,2.05758,3.2,2.74344,0,3.4293,0,15.46465,0,27.5,4,-132.75,-100.75,100.75,132.75,
McDonnell Douglas,DC9-32,109000,0.475,155,D,3,25,183.5,0,0,2,-12.5,0,12.5,0,4,12.5,0,9.375,0,6.25,0,0,0,4,-116.75,-91.75,91.75,116.75,
McDonnell Douglas,DC9-51,122000,0.475,172,D,3,26,179,0,0,2,-13,0,13,0,4,13,0,9.75,0,6.5,0,0,0,4,-115.5,-89.5,89.5,115.5,
McDonnell Douglas,DC10-10,458000,0.475,195,F,3,54,393,0,64,4,-27,0,27,0,-27,64,27,64,8,27,0,21.6,2.67696,16.2,5.35392,10.8,8.03088,5.4,10.70784,0,13.3848,0,22.6924,0,32,4,-250.5,-196.5,196.5,250.5,
McDonnell Douglas,DC10-30/40,583000,0.39,177,H,3,54,393,0,64,4,-27,0,27,0,-27,64,27,64,8,27,0,21.6,2.67696,16.2,5.35392,10.8,8.03088,5.4,10.70784,0,13.3848,0,22.6924,0,32,4,-250.5,-196.5,196.5,250.5,
McDonnell Douglas,MD11ER,633000,0.39,206,H,3,54,393,0,64,4,-27,0,27,0,-27,64,27,64,8,27,0,21.6,2.67696,16.2,5.35392,10.8,8.03088,5.4,10.70784,0,13.3848,0,22.6924,0,32,4,-250.5,-196.5,196.5,250.5,
McDonnell Douglas,MD83,161000,0.475,195,D,3,28.125,155.6,0,0,2,-14.0625,0,14.0625,0,4,14.0625,0,10.54688,0,7.03125,0,0,0,4,-105.925,-77.8,77.8,105.925,
McDonnell Douglas,MD90-30 ER,168500,0.475,193,D,3,28.125,155.6,0,0,2,-14.0625,0,14.0625,0,4,14.0625,0,10.54688,0,7.03125,0,0,0,4,-105.925,-77.8,77.8,105.925,
Other Commercial,An-124,877430,0.475,149,Z,3,39.4,275.6,0,67.3,10,-19.7,0,19.7,0,-19.7,67.3,19.7,67.3,-19.7,134.6,19.7,134.6,-19.7,201.9,19.7,201.9,-19.7,269.2,19.7,269.2,12,19.7,0,14.775,0,9.85,0,0,0,19.7,67.3,14.775,67.3,9.85,67.3,0,67.3,19.7,134.6,14.775,134.6,9.85,134.6,0,134.6,4,-177.2,-137.8,137.8,177.2,
Other Commercial,An-225,1322750,0.475,162,Z,3,39.4,308.6,0,67.3,14,-19.7,0,19.7,0,-19.7,67.3,19.7,67.3,-19.7,134.6,19.7,134.6,-19.7,201.9,19.7,201.9,-19.7,269.2,19.7,269.2,-19.7,336.5,19.7,336.5,-19.7,403.8,19.7,403.8,16,19.7,0,14.775,0,9.85,0,0,0,19.7,67.3,14.775,67.3,9.85,67.3,0,67.3,19.7,134.6,14.775,134.6,9.85,134.6,0,134.6,19.7,201.9,14.775,201.9,9.85,201.9,0,201.9,4,-193.7,-154.3,154.3,193.7,
Other Commercial,BAe 146,95000,0.475,140,D,3,26,160,0,0,2,-13,0,13,0,4,13,0,9.75,0,6.5,0,0,0,4,-106,-80,80,106,
Other Commercial,BAC 1-11 400,87501.47,0.475,134.8851,D,3,20.86614,163,0,0,2,-10.43307,0,10.43307,0,4,10.43307,0,7.824803,0,5.216536,0,0,0,4,-102.3661,-81.5,81.5,102.3661,
Other Commercial,BAC 1-11 475,98500.33,0.475,82.67152,D,3,24.40945,163.78,0,0,2,-12.20473,0,12.20473,0,4,12.20473,0,9.153543,0,6.102363,0,0,0,4,-106.2995,-81.89,81.89,106.2995,
Other Commercial,Caravelle 10,114640.4,0.475,169.6942,Z,6,0,205,0,0,4,-7.874016,0,7.874016,0,-8.858268,42.12598,8.858268,42.12598,8,7.874016,0,6.299213,0,4.72441,0,3.149606,0,1.574803,0,0,0,0,10.5315,0,21.06299,4,-102.5,-102.5,102.5,102.5,
Other Commercial,Caravelle 12,123370.7,0.475,156.6408,Z,6,0,205,0,0,4,-8.070867,0,-7.480315,42.12598,7.480315,42.12598,8.070867,0,8,7.480315,42.12598,5.984252,42.12598,4.488189,42.12598,2.992126,42.12598,1.496063,42.12598,0,42.12598,0,31.59449,0,21.06299,4,-102.5,-102.5,102.5,102.5,
Other Commercial,Canadair CL 44,211000,0.475,162.4423,Z,6,0,372,0,0,4,-14.96063,0,14.96063,0,-10.03937,48.0315,10.03937,48.0315,8,10.03937,48.0315,8.031496,48.0315,6.023622,48.0315,4.015748,48.0315,2.007874,48.0315,0,48.0315,0,36.02362,0,24.01575,4,-186,-186,186,186,
Other Commercial,Concorde,410000,0.475,183,F,3,26.72,277.28,0,65.7,4,-13.36,0,13.36,0,-13.36,65.7,13.36,65.7,8,13.36,0,10.688,0,8.016,0,5.344,0,2.672,0,0,0,0,16.425,0,32.85,4,-165.36,-138.64,138.64,165.36,
Other Commercial,CV 880M,193499.7,0.475,149.3889,F,3,21.65354,204.346,0,44.88189,4,-10.82677,0,10.82677,0,-10.82677,44.88189,10.82677,44.88189,8,10.82677,0,8.661418,0.05985826,6.496063,0.1197165,4.330709,0.1795748,2.165354,0.2394331,0,0.2992914,0,11.37012,0,22.44094,4,-123.8265,-102.173,102.173,123.8265,
Other Commercial,CV 990,254999.9,0.475,185.6483,F,3,24.01575,214.984,0,46.4567,4,-12.00787,0,12.00787,0,-12.00787,46.4567,12.00787,46.4567,8,12.00787,0,9.606299,0.241559,7.204725,0.483118,4.80315,0.724677,2.401575,0.9662359,0,1.207795,0,12.21807,0,23.22835,4,-131.5078,-107.492,107.492,131.5078,
Other Commercial,Dash 7,43799.23,0.475,107.3279,D,3,16.53543,265.5,0,0,2,-8.267716,0,8.267716,0,4,8.267716,0,6.200788,0,4.133858,0,0,0,4,-149.2854,-132.75,132.75,149.2854,
Other Commercial,ERJ-135,42108,0.475,134,D,3,18.11,142.89,0,0,2,-9.055,0,9.055,0,4,9.055,0,6.79125,0,4.5275,0,0,0,4,-89.555,-71.445,71.445,89.555,
Other Commercial,ERJ-140,46738,0.475,153,D,3,18.11,142.89,0,0,2,-9.055,0,9.055,0,4,9.055,0,6.79125,0,4.5275,0,0,0,4,-89.555,-71.445,71.445,89.555,
Other Commercial,ERJ-145 ER,45635,0.475,145,D,3,18.11,142.89,0,0,2,-9.055,0,9.055,0,4,9.055,0,6.79125,0,4.5275,0,0,0,4,-89.555,-71.445,71.445,89.555,
Other Commercial,ERJ-145 EP,46495,0.475,148,D,3,18.11,142.89,0,0,2,-9.055,0,9.055,0,4,9.055,0,6.79125,0,4.5275,0,0,0,4,-89.555,-71.445,71.445,89.555,
Other Commercial,ERJ-145 XR,53352,0.475,175,D,3,18.11,142.89,0,0,2,-9.055,0,9.055,0,4,9.055,0,6.79125,0,4.5275,0,0,0,4,-89.555,-71.445,71.445,89.555,
Other Commercial,EMB-170 STD,79697,0.475,126,D,3,26,179,0,0,2,-13,0,13,0,4,13,0,9.75,0,6.5,0,0,0,4,-115.5,-89.5,89.5,115.5,
Other Commercial,EMB-175 STD,83026,0.475,136,D,3,26,179,0,0,2,-13,0,13,0,4,13,0,9.75,0,6.5,0,0,0,4,-115.5,-89.5,89.5,115.5,
Other Commercial,EMB-190 STD,105712,0.475,147,D,3,34,200,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-134,-100,100,134,
Other Commercial,EMB-195 STD,107916,0.475,154,D,3,34,200,0,0,2,-17,0,17,0,4,17,0,12.75,0,8.5,0,0,0,4,-134,-100,100,134,
Other Commercial,F27 Friendship Mk500,43600.82,0.475,78.32038,D,3,17.71654,265.3,0,0,2,-8.858268,0,8.858268,0,4,8.858268,0,6.643701,0,4.429134,0,0,0,4,-150.3665,-132.65,132.65,150.3665,
Other Commercial,F28 Friendship Mk1000LPT,65001.09,0.475,84.12189,D,3,22.83465,211.2,0,0,2,-11.41732,0,11.41732,0,4,11.41732,0,8.562992,0,5.708662,0,0,0,4,-128.4346,-105.6,105.6,128.4346,
Other Commercial,F28 Friendship Mk1000HTP,65001.09,0.475,100.076,D,3,21.65354,212.3,0,0,2,-10.82677,0,10.82677,0,4,10.82677,0,8.120079,0,5.413386,0,0,0,4,-127.8035,-106.15,106.15,127.8035,
